nombre,carril,nivel,efecto,tipo,cantidad
Carta de Pistola,1,4,Guarda esta carta. Al caer en la misma casilla que otro jugador puedes asaltarlo: envíalo al hospital· roba su dinero o una propiedad.,guardian,4
Accidente Vial,1,1,Pierdes automáticamente todo tu dinero. El banco se queda con él.,inmediato,1
Carta de Hijo,1,2,Los siguientes 3 turnos pagas el doble de todo. Después obtienes un 4° dado permanente.,doble,2
Multa de Tránsito,1,2,Paga 200K al banco de inmediato.,inmediato,3
Bache en el Periférico,1,2,Pierdes tu siguiente turno por el daño al vehículo.,inmediato,2
Herencia Inesperada,1,5,Recibes 500K del banco.,inmediato,2
Premio de Lotería Menor,1,4,Recibes 300K del banco.,inmediato,3
Donativo Anónimo,1,4,Recibes 250K del banco.,inmediato,3
Reembolso Fiscal,1,4,El banco te devuelve 150K.,inmediato,3
Reparación de Emergencia,1,2,Paga 300K al banco por reparaciones.,inmediato,2
Seguro de Vida,1,5,La próxima vez que vayas al hospital no pagas los 300K.,guardian,2
Falla Mecánica,1,1,Paga 400K al banco. Tu vehículo quedó inservible.,inmediato,1
Contrato Lucrativo,1,5,Recibes 100K por cada propiedad azul que tengas.,inmediato,2
Inversión Fallida,1,1,Pierdes 300K. Si no tienes suficiente· pierdes lo que tengas.,inmediato,2
Recaudación Extra,1,3,Cobra 100K a cada jugador que esté en el carril azul.,inmediato,2
Cobertura Médica,1,4,Puedes salir del hospital sin pagar en tu próximo turno en él.,guardian,2
Deuda Vencida,1,2,Paga 50K por cada propiedad que tengas hipotecada.,inmediato,2
Bonificación por Puntualidad,1,4,Si no has ido a la cárcel esta partida· recibe 200K.,inmediato,2
Asalto Fallido,1,3,Otro jugador intenta asaltarte pero falla. Sin efecto.,inmediato,3
Robo en Casa,1,1,Pierdes 250K. El banco retiene el dinero.,inmediato,2
Infracción de Velocidad,1,2,Paga 150K de multa al banco.,inmediato,3
Ayuda Comunitaria,1,3,Recibes 75K de cada jugador como donativo.,inmediato,2
Viaje de Negocios,1,4,Muévete gratis a cualquier casilla del carril azul.,inmediato,2
Accidente Menor,1,2,Ve al hospital por 1 turno. Pagas solo 100K.,inmediato,2
Diagnóstico Falso,1,3,Recibes 200K del dueño del IMSS por error médico.,inmediato,2
Beca Universitaria,1,5,No pagas en la UdeG este turno ni el siguiente.,guardian,2
Fraude Bancario,1,1,Pierdes el 20% de todo tu dinero actual.,inmediato,2
Subsidio Gubernamental,1,4,El banco te entrega 180K por programas sociales.,inmediato,2
Choque en Avenida,1,2,Paga 120K de deducible al banco.,inmediato,3
Éxito Empresarial,1,5,Recibes 80K por cada empresa que poseas.,inmediato,2
Premio al Ciudadano,1,5,El banco te entrega 220K por buena conducta.,inmediato,2
Renta Atrasada,1,3,El siguiente jugador que caiga en tu propiedad paga el doble.,guardian,2
